RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,LotSizeAreaUnit,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths,GarageTypeParking,GarageParkingNumberOfCars,PoolType
1114,9 Via Tigra,792474,5460,SF,580000,1994,3,2,1,999,3,
1115,7 Via Tigra,899904,5005,SF,810000,1994,4,2,1,999,2,502
1116,10 Las Pisadas,437292,7200,SF,259000,1997,4,2,1,999,2,502
1117,36 Las Pisadas,563405,7000,SF,365500,1998,5,2,1,999,2,
1118,33 Las Pisadas,1023753,6875,SF,780000,1998,4,2,1,999,2,502
1119,15 Via Arribo,599362,6300,SF,384500,1998,4,2,1,999,2,904
1120,15 Via Berrendo,795157,5244,SF,560000,1997,4,2,1,999,2,
1121,17 Via Berrendo,369408,5187,SF,241000,1997,4,3,0,999,2,
1122,25 Via Berrendo,438218,8250,SF,280000,1997,4,2,1,999,2,
1123,22 Via Berrendo,1014390,5700,SF,960000,1997,4,3,0,999,2,502
1124,16 Via Onagro,715744,6380,SF,475000,1997,4,2,1,999,2,
1125,12 Via Onagro,954703,6720,SF,969000,1996,4,3,0,999,2,502
1126,2 Via Babera,529790,6175,SF,345500,1997,5,2,1,999,2,
1127,4 Via Babera,480178,6000,SF,312000,1997,4,2,1,999,2,
1128,10 Via Babera,632776,6300,SF,395000,1997,4,2,1,999,2,502
1129,12 Via Babera,927214,6900,SF,653000,1997,4,4,1,999,2,904
1130,14 Via Babera,613072,6825,SF,415000,1997,4,2,1,999,2,
1131,15 Via Liebre,632745,9750,SF,393500,1997,4,3,0,999,3,502
1132,10 Via Liebre,1006024,8000,SF,925000,1997,5,2,0,999,2,
1133,4 Via Liebre,467938,6500,SF,302000,1997,5,2,0,999,2,
1134,15 Via Babera,551383,7600,SF,360500,1998,5,2,1,999,2,
1135,17 Via Babera,501016,6700,SF,332500,1998,5,2,1,999,2,
1136,18 El Corzo,462720,6650,SF,302000,1997,4,3,0,999,2,
1137,12 El Corzo,442770,6900,SF,288500,1997,4,2,1,999,2,
1138,12 Via Anta,1018759,6650,SF,969000,1997,4,3,0,999,2,502
1139,6 El Corzo,414375,6000,SF,270000,1997,4,3,0,999,2,
1140,4 Las Fieras,418979,7140,SF,273000,1997,4,3,0,999,2,
1141,5 Via Puma,901939,6000,SF,660000,1997,4,3,0,999,2,
1142,9 Via Puma,564441,7000,SF,350000,1997,4,3,0,999,2,502
1143,4 Via Puma,538431,5400,SF,306000,1997,4,3,0,999,2,502
1144,11 Las Fieras,768127,8820,SF,540000,1997,3,2,1,999,2,
1145,15 Las Fieras,432794,5500,SF,282000,1997,4,2,1,999,2,
1146,17 Las Fieras,828291,6240,SF,595000,1997,3,3,0,999,2,
1147,25 Las Fieras,759556,7200,SF,478500,1997,4,3,0,999,2,502
1148,1 Calle Liberacion,860349,3358,SF,655000,1998,3,2,1,999,2,
1149,24 Calle Alamitos,433072,3580,SF,305000,1998,3,2,1,999,2,
1150,30 Calle Alamitos,321765,3478,SF,209000,1998,3,2,1,999,2,
1151,6 Via Estrada,450110,3651,SF,317000,1998,3,2,1,999,2,
1152,45 Calle Alamitos,556690,3304,SF,400000,1998,3,2,1,999,2,
1153,43 Calle Alamitos,488688,3198,SF,351500,1998,3,2,1,999,2,
1154,33 Calle Alamitos,857629,3063,SF,666000,1998,3,2,1,999,2,
1155,9 Calle Alamitos,640356,3066,SF,460000,1998,3,2,1,999,2,
1156,7 Via Clemente,556829,3403,SF,400000,1997,3,2,1,999,2,
1157,6 Via Clemente,813110,3015,SF,595000,1997,3,2,1,999,2,
1158,4 Via Clemente,743886,3015,SF,580000,1997,3,2,1,999,2,
1159,2 Via Acosta,376559,3216,SF,262000,1998,3,2,1,999,2,
1160,6 Via Acosta,625009,4691,SF,440000,1998,3,2,1,999,2,
1161,57 Calle Alamitos,370672,3638,SF,246000,1998,3,2,1,999,2,
1162,47 Calle Alamitos,159798,3608,SF,395000,1998,3,2,1,999,2,
1163,26 Calle San Luis Rey,602655,3137,SF,441000,1997,3,2,1,999,2,
1164,15 Pyrite,327729,3893,SF,217500,1998,3,2,1,999,2,
1165,3 Pyrite,803866,10192,SF,600000,1998,3,2,1,999,2,
1166,1 Plushstone,452421,5181,SF,325000,1998,3,2,1,999,2,
1167,19 Plushstone,587622,3882,SF,430000,1998,3,2,1,999,2,
1168,31 Plushstone,356357,3776,SF,237500,1999,3,2,1,999,2,
1169,20 Plushstone,710082,3546,SF,530000,1998,3,2,1,999,2,
1170,22 Plushstone,412528,3546,SF,270000,1998,4,3,0,999,2,
1171,26 Plushstone,584669,3696,SF,420000,1999,4,3,0,999,2,
1172,28 Plushstone,427250,3465,SF,295000,1999,3,2,1,999,2,
1173,30 Plushstone,778926,3528,SF,665000,1999,3,2,1,999,2,
1174,33 Tanzanite,369315,4359,SF,250000,1999,3,2,1,999,2,
1175,29 Tanzanite,706764,3992,SF,625000,1999,3,2,1,999,2,
1176,19 Tanzanite,659688,4219,SF,474000,1998,3,2,1,999,2,
1177,1 Tanzanite,333454,4033,SF,221500,1998,3,2,1,999,2,
1178,20 Pyrite,417470,4626,SF,280000,1998,4,3,0,999,2,
1179,12 Tanzanite,381218,3527,SF,253000,1998,3,2,1,999,2,
1180,20 Tanzanite,477091,3464,SF,336000,1998,3,2,1,999,2,
1181,19 Ametrine Way,528847,3934,SF,380000,1999,3,2,1,999,2,
1182,16 Ametrine Way,403631,3468,SF,254500,1999,3,2,1,999,2,904
1183,22 Ametrine Way,716781,3468,SF,535000,1999,3,2,1,999,2,
1184,30 Ametrine Way,422466,3797,SF,285000,1999,3,2,1,999,2,
1185,38 Ametrine Way,706764,3976,SF,610000,1999,3,2,1,999,2,
1186,35 Korite,397384,4118,SF,269000,1999,3,2,1,999,2,
1187,29 Korite,413635,3708,SF,280000,1999,4,3,0,999,2,
1188,18 Lazurite,857289,3696,SF,740000,1999,4,3,0,999,2,
1189,28 Lazurite,836481,3698,SF,695000,1999,4,3,0,999,2,
1190,15 Spinel Ct,459403,8398,SF,317000,2000,4,3,0,999,2,
1191,11 Spinel Ct,576324,6659,SF,367000,2000,3,3,0,999,2,502
1192,22 Korite,678637,3747,SF,487500,1999,3,3,0,999,2,
1193,30 Korite,819835,3870,SF,665000,1999,3,2,1,999,2,
1194,32 Korite,418952,3580,SF,284000,1999,4,3,0,999,2,
1195,29 Lazurite,407725,3632,SF,276500,1999,5,2,1,999,2,
1196,36 Lazurite,570751,3760,SF,410000,1998,5,2,1,999,2,
1197,7 Feldspar Way,808390,3480,SF,715000,1998,5,2,1,999,2,
1198,15 Feldspar Way,452202,3819,SF,298000,1998,3,2,1,999,2,
1199,17 Feldspar Way,808390,4638,SF,725000,1998,5,2,1,999,2,
1200,35 Feldspar Way,808390,4770,SF,640000,1998,5,2,1,999,2,
1201,39 Feldspar Way,507271,4611,SF,336000,1998,4,2,1,999,2,
1202,10 Feldspar Way,417370,4312,SF,273000,1998,4,3,0,999,2,
1203,29 Anglesite,912430,3989,SF,750000,1998,3,3,0,999,2,
1204,28 Anglesite,924607,3696,SF,718000,1998,3,3,0,999,2,
1205,18 Anglesite,471838,4131,SF,319500,1999,3,3,0,999,2,
1206,12 Anglesite,912430,4001,SF,780000,1999,3,3,0,999,2,
1207,5 Ammolite,687384,3939,SF,503000,1999,4,3,0,999,2,
1208,9 Ammolite,862491,3848,SF,721000,1999,4,3,0,999,2,
1209,19 Ammolite,524142,4120,SF,330000,1999,4,3,0,999,2,502
1210,23 Ammolite,619475,3555,SF,445000,1998,4,3,0,999,2,
1211,21 Baldosa,418304,4794,SF,228000,1992,2,2,1,999,2,
1212,11 Baldosa,670267,5700,SF,485000,1992,3,2,1,999,2,
1213,9 Baldosa,612371,5664,SF,440000,1992,3,2,1,999,2,
1214,16 Baldosa,463347,6480,SF,307500,1992,3,2,1,999,2,
1215,4 Placita,456583,4620,SF,297500,1992,3,3,0,999,2,
1216,18 Placita,413022,5640,SF,248000,1992,3,3,0,999,2,
1217,22 Placita,569386,5520,SF,401000,1992,3,3,0,999,2,
1218,25 Saltillo,705370,5225,SF,485000,1993,3,2,1,999,2,
1219,17 Saltillo,596365,4750,SF,420000,1993,3,3,0,999,2,502
1220,9 Saltillo,397343,4750,SF,230000,1994,3,2,1,999,2,502
1221,5 Saltillo,500144,7125,SF,315000,1994,3,2,1,999,2,
1222,2 Saltillo,506425,6375,SF,295000,1994,4,3,1,999,2,
1223,18 Saltillo,385556,4500,SF,235000,1993,3,2,1,999,2,
1224,20 Saltillo,828060,4500,SF,820000,1993,3,3,0,999,2,
1225,7 Via Trompeta,286598,5355,SF,172000,1992,2,2,1,999,2,
1226,9 Via Trompeta,430144,5376,SF,297000,1992,3,3,0,999,2,
1227,20 Via Trompeta,547474,5848,SF,283000,1992,3,2,1,999,2,
1228,21 El Guiro,368574,5200,SF,195000,1992,3,3,0,999,2,
1229,2 El Guiro,473894,3850,SF,193500,1992,4,2,1,999,2,502
1230,8 El Guiro,681020,5070,SF,425000,1992,4,3,0,999,2,
1231,30 Los Platillos,417195,4875,SF,270000,1994,3,3,0,999,2,904
1232,32 Los Platillos,802526,4440,SF,599000,1994,3,2,1,999,2,
1233,36 Los Platillos,281070,4000,SF,174500,1994,3,2,1,999,2,
1234,39 Los Platillos,805269,4800,SF,700000,1994,3,2,1,999,2,
1235,26 Las Castanetas,745966,4960,SF,640000,1992,3,2,1,999,2,
1236,23 Los Platillos,306255,4940,SF,190000,1993,3,3,0,999,2,
1237,25 Los Platillos,810471,5070,SF,675000,1993,3,2,1,999,3,
1238,27 La Sordina,545113,4565,SF,369000,1995,4,2,1,999,2,
1239,49 La Sordina,880802,5170,SF,740000,1995,4,2,1,999,2,502
1240,42 Las Castanetas,320924,4002,SF,190500,1992,3,2,1,999,2,
1241,46 Las Castanetas,471238,4800,SF,205000,1992,5,2,1,999,2,
1242,9 La Sinfonia,476491,5400,SF,329000,1992,3,3,0,999,2,
1243,3 La Sinfonia,363001,8250,SF,203000,1992,3,3,0,999,2,502
1244,1 La Sinfonia,309409,6650,SF,195000,1992,3,2,1,999,2,
1245,6 La Sinfonia,250233,4950,SF,155000,1992,2,2,1,999,2,
1246,10 La Sinfonia,628619,5580,SF,460000,1992,3,2,1,999,2,
1247,21 Las Castanetas,680553,4500,SF,498000,1995,3,3,0,999,2,
1248,9 Las Castanetas,401816,4800,SF,272000,1995,3,3,0,999,2,
1249,6 Las Castanetas,320070,4160,SF,168000,1995,2,2,1,999,2,
1250,18 Las Castanetas,477795,4800,SF,330000,1995,3,3,0,999,2,904
1251,12 La Cuerda,269094,4453,SF,172000,1993,3,2,1,999,2,
1252,15 La Cuerda,570751,6324,SF,410000,1993,3,3,0,999,2,
1253,4 La Flauta,805269,6000,SF,605000,1993,3,2,1,999,2,
1254,9 La Flauta,313656,4940,SF,190500,1993,3,3,0,999,2,
1255,2 La Cuerda,406247,4800,SF,275000,1993,3,2,1,999,2,
1256,8 Los Platillos,606943,4000,SF,436000,1994,3,3,0,999,2,
1257,3 Los Platillos,335900,4125,SF,208500,1994,3,2,1,999,2,
1258,23 La Sordina,326034,4400,SF,202500,1995,4,2,1,999,3,
1259,19 La Sordina,349519,4000,SF,219000,1995,4,2,1,999,2,
1260,9 La Sordina,525466,4950,SF,333182,1995,4,3,0,999,2,
1261,2 La Sordina,418220,7500,SF,230000,1995,4,3,0,999,2,502
1262,18 La Sordina,296286,4345,SF,186000,1995,4,3,0,999,2,
1263,8 Colorido,828060,5040,SF,820000,1992,3,3,0,999,2,
1264,11 Colorido,411304,5040,SF,268000,1992,3,3,0,999,2,
1265,19 Colorido,567969,4400,SF,400000,1992,3,3,0,999,2,
1266,33 Colorido,324037,6090,SF,207000,1992,3,2,1,999,3,
1267,37 Colorido,491339,6300,SF,280000,1992,3,2,1,999,2,502
1268,11 Via Anadeja,638964,5000,SF,450000,1996,5,3,0,999,2,
1269,23 Via Anadeja,479158,4750,SF,240000,1994,4,3,0,999,2,502
1270,41 Via Anadeja,577877,5000,SF,399000,1994,4,3,0,999,2,
1271,16 Via Anadeja,973814,5250,SF,865000,1994,5,3,0,999,2,
1272,34 Via Anadeja,392129,5225,SF,240000,1994,4,3,0,999,2,
1273,15 Porcelana,781048,5525,SF,722000,1996,4,2,1,999,3,
1274,11 Porcelana,443958,5225,SF,255000,1996,4,3,0,999,2,
1275,2 Porcelana,619416,6375,SF,395000,1995,4,2,1,999,2,502
1276,4 Porcelana,349326,6375,SF,212000,1996,3,3,0,999,2,
1277,6 Porcelana,308228,5000,SF,197000,1996,4,2,1,999,3,
1278,18 Ceramica,572143,5200,SF,370000,1994,4,2,1,999,3,
1279,12 Ceramica,501361,4200,SF,340000,1994,4,2,1,999,3,
1280,6 Ceramica,533359,5250,SF,346000,1994,4,3,0,999,2,
1281,11 Ceramica,499317,4400,SF,338000,1994,4,3,0,999,2,
1282,19 Ceramica,542924,5074,SF,298000,1994,5,2,1,999,3,
1283,25 Ceramica,420292,4756,SF,214500,1994,5,3,0,999,2,904
1284,28 Arcilla,826077,6375,SF,650000,1995,4,2,1,999,3,
1285,26 Arcilla,476420,5950,SF,322500,1995,4,3,0,999,2,
1286,12 Arcilla,474922,5200,SF,194000,1995,4,2,1,999,3,502
1287,29 Arcilla,470283,5880,SF,213000,1995,4,3,0,999,2,502
1288,20 Via Bandada,785130,7800,SF,564000,1996,4,3,0,999,2,
1289,22 Via Bandada,982137,7150,SF,890000,1996,5,3,0,999,2,
1290,24 Via Bandada,720865,6000,SF,527500,1996,4,3,0,999,2,
1291,30 Via Bandada,375545,7800,SF,240000,1996,4,3,0,999,2,
1292,1 Via Bandada,623428,10875,SF,360000,1994,5,3,0,999,2,502
1293,21 Via Belmonte,487403,7500,SF,302000,1994,5,3,0,999,2,
1294,16 Via Belmonte,439518,7125,SF,275000,1994,5,3,0,999,2,
1295,29 Via Bandada,375514,9000,SF,235000,1996,4,3,0,999,2,
1296,36 Via Perico,417857,5700,SF,226500,1995,4,3,0,999,2,502
1297,32 Via Perico,450187,5700,SF,252500,1995,4,3,0,999,2,502
1298,6 Via Perico,392557,7150,SF,242000,1995,4,3,0,999,2,
1299,1 Via Perico,1128834,6630,SF,1055000,1995,4,3,0,999,2,502
1300,15 Via Perico,427983,4700,SF,239000,1995,4,3,0,999,2,502
1301,35 Via Perico,452747,8415,SF,295000,1995,4,3,0,999,2,
1302,18 Las Plumas,463365,7350,SF,296000,1995,5,3,0,999,2,
1303,7 Via Taliana,971661,9750,SF,630000,1995,5,3,0,999,2,502
1332,61 Alondra,316341,3036,SF,179000,1989,2,2,1,999,2,
1333,69 Alondra,702041,3036,SF,524000,1989,2,2,1,999,2,
1334,71 Alondra,698784,3036,SF,532000,1989,3,2,1,999,2,
1335,79 Alondra,231736,3614,SF,151000,1989,3,2,1,999,2,
1336,4 Colibri,174038,3614,SF,109000,1989,2,2,0,999,2,
1337,74 Alondra,234330,3036,SF,162000,1989,2,2,0,999,2,
1338,68 Alondra,272879,3036,SF,181500,1989,3,2,1,999,2,
1339,43 Pinzon,214854,3243,SF,140000,1989,2,2,1,999,2,
1340,1 Alondra,263268,3685,SF,158000,1992,2,2,1,999,2,
1341,17 Alondra,391894,3685,SF,276000,1989,3,2,1,999,2,
1342,19 Alondra,663321,3685,SF,505000,1989,2,2,1,999,2,
1343,21 Alondra,576690,3685,SF,422000,1989,2,2,0,999,2,
1344,45 Alondra,375625,3331,SF,251000,1989,3,2,1,999,2,
1345,53 Alondra,308205,3331,SF,177000,1989,2,2,1,999,2,
1346,55 Alondra,503227,3331,SF,464000,1989,3,2,1,999,2,
1347,2 Codoniz,487226,3685,SF,297500,1989,3,2,1,999,2,
1348,6 Codoniz,406484,3685,SF,292000,1989,2,2,1,999,2,
1349,12 Cuervo,412616,3685,SF,285000,1992,3,2,1,999,2,
1350,11 Pinzon,280676,3319,SF,190000,1989,2,2,1,999,2,
1377,137 Mira Mesa,774810,4337,SF,590000,1992,3,2,1,999,2,
1378,107 Mira Mesa,273022,3271,SF,178000,1992,3,3,0,999,2,
1379,105 Mira Mesa,253223,3271,SF,145000,1992,2,2,1,999,2,
1380,1 Mira Mesa,628484,2718,SF,460000,1991,2,2,0,999,2,
1381,90 Mira Mesa,774837,3847,SF,590000,1992,3,3,0,999,2,
1382,89 Mira Mesa,341246,3847,SF,231000,1992,3,2,1,999,2,
1383,85 Mira Mesa,756975,3847,SF,500000,1992,3,3,0,999,2,
1384,68 Mira Mesa,376475,4341,SF,240000,1992,4,2,1,999,2,
1385,45 Mira Mesa,405525,3676,SF,280000,1993,3,2,1,999,2,
1386,41 Mira Mesa,526130,3676,SF,385000,1993,3,3,0,999,2,
1387,40 Mira Mesa,790469,3676,SF,590000,1993,3,2,1,999,2,
1388,38 Mira Mesa,276243,3676,SF,180000,1993,3,3,0,999,2,
1389,34 Mira Mesa,387422,3676,SF,267500,1993,3,2,1,999,2,
1422,117 Montana Del Lago Dr,431539,1437,SF,310000,1990,2,2,0,999,2,
1423,69 Montana Del Lago Dr,176484,1437,SF,115000,1990,2,2,1,999,2,
1424,71 Montana Del Lago Dr,437161,1437,SF,320000,1990,2,2,1,999,1,
1425,94 Montana Del Lago Dr,498794,1437,SF,365000,1990,3,2,0,999,1,
1426,86 Montana Del Lago Dr,247109,1437,SF,164000,1990,2,2,0,999,2,
1427,74 Montana Del Lago Dr,311382,1437,SF,215000,1990,2,2,0,999,2,
1428,66 Montana Del Lago Dr,550723,1437,SF,403000,1990,3,2,0,999,1,
1430,138 Montana Del Lago Dr,361795,1437,SF,260000,1990,2,2,1,999,1,
1431,49 Montana Del Lago Dr,505695,1451,SF,380000,1992,2,2,0,999,1,
1432,1 Montana Del Lago Dr,485128,1451,SF,356000,1992,2,2,1,999,2,
1449,37 Pomelo,364718,1366,SF,262000,1990,2,2,0,999,1,
1450,33 Pomelo,532961,1366,SF,390000,1990,2,2,0,999,1,
1451,29 Pomelo,97199,1366,SF,62500,1990,1,1,0,999,1,
1452,19 Pomelo,170753,1366,SF,98500,1990,1,1,0,999,1,
1453,9 Pomelo,303716,1366,SF,214000,1990,2,2,0,999,1,
1454,11 Pomelo,522511,1366,SF,390000,1990,2,2,0,999,1,
1455,1 Pomelo,214197,1366,SF,6000,1990,2,2,0,999,1,
1456,4 Pomelo,258418,1366,SF,182000,1990,2,2,0,999,1,
1457,12 Pomelo,342842,1366,SF,256000,1990,1,1,0,999,1,
1458,24 Baya,151676,1342,SF,95000,1990,2,2,0,999,1,
1459,22 Baya,353163,1342,SF,254000,1990,2,2,0,999,1,
1460,12 Baya,169007,1342,SF,117000,1990,1,1,0,999,1,
1461,6 Baya,178858,1342,SF,123500,1990,1,1,0,999,1,
1621,6 Vista Colinas,380534,9999,SF,268000,1989,3,2,1,999,2,
1622,16 Vista Cielo,182139,9999,SF,101000,1989,2,2,0,999,1,
1623,21 Vista Colinas,463259,9999,SF,339000,1989,2,2,1,999,2,
1624,16 Vista Colinas,441978,9999,SF,317500,1989,3,2,1,999,2,
1625,34 Vista La Cuesta,209962,9999,SF,131500,1989,2,2,1,999,2,
1690,91 Via Cuidado,83937,1125,SF,52000,1991,2,2,0,,0,
1691,83 Via Cuidado,99599,1125,SF,76000,1991,2,2,0,,0,
1692,29 Via Cuidado,84784,1125,SF,57500,1991,2,2,0,,0,
1693,7 Via Cuidado,82275,1125,SF,56000,1991,2,2,0,,0,
1702,2 Via Madera,485832,1597,SF,349000,1991,3,2,1,999,2,
1703,24 Via Madera,368894,1597,SF,265000,1991,2,2,1,999,2,
1704,42 Via Madera,309483,1597,SF,210000,1991,3,2,1,999,2,
1705,79 Camino Del Oro,488988,1399,SF,437500,1991,2,2,0,999,1,
1706,85 Camino Del Oro,459364,1399,SF,430000,1991,2,2,0,999,1,
1707,93 Camino Del Oro,347876,1399,SF,245000,1991,2,2,1,999,2,
1708,98 Camino Del Oro,312236,1550,SF,220000,1991,2,2,1,999,2,
1709,80 Camino Del Oro,578147,1550,SF,530000,1991,3,2,1,999,2,
1710,61 Camino Del Oro,191681,1488,SF,125000,1991,2,2,1,999,2,
1711,67 Camino Del Oro,573821,1488,SF,420000,1991,3,2,1,999,2,
1712,12 Paseo Estrellas,217145,1394,SF,136000,1991,2,2,1,999,2,
1713,17 Paseo Estrellas,81359,1500,SF,228000,1991,2,2,1,999,2,
1714,11 Paseo Estrellas,578147,1500,SF,499000,1991,3,2,1,999,2,
1715,10 Paseo Del Sol,254573,1786,SF,170000,1993,2,2,0,999,1,
1716,9 Camino Del Oro,236314,1384,SF,142000,1993,2,2,0,999,1,
1717,29 Camino Del Oro,310957,1384,SF,219000,1993,2,2,0,999,1,
1718,51 Camino Del Oro,500359,1384,SF,455000,1991,2,2,1,999,2,
1719,50 Camino Del Oro,546627,1437,SF,400000,1991,2,2,1,999,2,
1720,42 Camino Del Oro,231593,1437,SF,139000,1991,2,2,1,999,2,
1721,66 Paseo Del Sol,264632,1589,SF,162000,1993,3,2,1,999,2,
1722,58 Paseo Del Sol,231776,1589,SF,157000,1993,2,2,0,999,1,
1723,52 Paseo Del Sol,305276,1589,SF,215000,1993,2,2,0,999,1,
1724,30 Paseo Del Sol,285842,1589,SF,175000,1993,3,2,1,999,2,
1725,22 Paseo Del Sol,289657,1589,SF,200000,1993,2,2,0,999,1,
1726,54 Via Madera,326576,1149,SF,230000,1994,2,2,1,999,2,
1727,60 Via Madera,254129,1149,SF,157500,1994,3,2,1,999,2,
1728,81 Paseo Del Sol,328033,1149,SF,226500,1991,2,2,1,999,2,
1729,85 Paseo Del Sol,193561,1149,SF,120000,1991,2,2,0,999,1,
1730,82 Paseo Del Sol,298175,1149,SF,210000,1994,2,2,0,999,1,
1769,8 Morning Glory,406484,2221,SF,292000,1989,2,2,0,999,2,
1770,11 Morning Glory,609682,2221,SF,500000,1989,3,2,1,999,2,
1772,128 Morning Glory,248174,2221,SF,168000,1989,2,2,0,999,2,
1773,100 Morning Glory,324930,2221,SF,195000,1989,3,2,1,999,2,
1778,304 Pasto Rico,235055,2713,SF,156000,1989,2,2,1,999,1,
1779,314 Pasto Rico,251087,2713,SF,152500,1989,2,2,0,999,1,
1780,280 Pasto Rico,231666,2713,SF,143500,1989,3,3,0,999,1,
1781,264 Pasto Rico,236871,2713,SF,145000,1989,3,3,0,999,1,
1782,262 Pasto Rico,452280,2713,SF,325000,1989,3,3,0,999,1,
1783,223 Pasto Rico,509111,2701,SF,380000,1989,2,2,1,999,1,
1784,210 Pasto Rico,155750,2701,SF,99500,1989,2,2,0,999,1,
1785,212 Pasto Rico,213282,2701,SF,128000,1989,2,2,1,999,1,
1786,216 Pasto Rico,532961,2701,SF,390000,1989,2,2,1,999,1,
1787,206 Pasto Rico,569098,2701,SF,515000,1989,3,3,0,999,1,
1788,196 Pasto Rico,316450,2701,SF,218500,1989,2,2,1,999,1,
1789,187 Pasto Rico,204919,2566,SF,136000,1990,2,2,1,999,1,
1790,183 Pasto Rico,208984,2566,SF,139000,1990,2,2,1,999,1,
1791,181 Pasto Rico,195860,2566,SF,120000,1990,2,2,1,999,1,
1792,151 Pasto Rico,527978,2566,SF,410000,1990,2,2,1,999,1,
1793,135 Pasto Rico,180937,2566,SF,118000,1990,2,2,1,999,1,
1794,143 Pasto Rico,299895,2566,SF,173000,1990,3,3,0,999,1,
1795,127 Pasto Rico,272811,2566,SF,20000,1990,3,3,0,999,1,
1796,108 Pasto Rico,466239,2674,SF,348000,1989,2,2,0,999,1,
1797,104 Pasto Rico,527491,2674,SF,386000,1989,2,2,1,999,1,
1798,82 Pasto Rico,156533,2674,SF,100000,1989,2,2,0,999,1,
1799,86 Pasto Rico,545103,2674,SF,415000,1989,2,2,1,999,1,
1800,90 Pasto Rico,287557,2674,SF,169500,1989,2,2,1,999,1,
1801,94 Pasto Rico,338898,2674,SF,235000,1989,3,3,0,999,1,
1802,97 Pasto Rico,347589,2674,SF,240000,1989,3,3,0,999,1,
1803,103 Pasto Rico,263112,2674,SF,155000,1989,2,2,1,999,1,
1804,85 Pasto Rico,248277,2674,SF,149000,1989,2,2,1,999,1,
1805,89 Pasto Rico,354278,2674,SF,254500,1989,2,2,1,999,1,
1806,77 Pasto Rico,237806,2674,SF,164500,1989,2,2,0,999,1,
1807,53 Pasto Rico,254005,2618,SF,152500,1989,2,2,1,999,1,
1808,37 Pasto Rico,450964,2618,SF,330000,1989,2,2,1,999,1,
1809,29 Pasto Rico,470260,5400,SF,408000,1989,2,2,0,999,1,
1810,3 Pasto Rico,375667,2618,SF,275000,1989,2,2,0,999,1,
1811,15 Pasto Rico,569098,2618,SF,529500,1989,3,3,0,999,1,
1812,11 Pasto Rico,258255,2618,SF,155000,1989,2,2,1,999,1,
1813,9 Pasto Rico,234262,2618,SF,275000,1989,2,2,1,999,1,
1814,18 Pasto Rico,386735,2618,SF,283000,1989,2,2,0,999,1,
1815,2 Galleria,434660,1281,SF,341500,1990,2,2,0,999,1,
1816,10 Galleria,177238,1281,SF,108500,1990,2,2,0,999,1,
1817,86 Timbre,267969,1281,SF,192500,1990,1,1,0,999,1,
1818,3 Ingreso,186128,1281,SF,126000,1990,2,2,0,999,1,
1819,7 Ingreso,91000,1281,SF,57000,1990,1,1,0,999,1,
1820,7 Galleria,100083,1118,SF,62000,1990,1,1,0,999,1,
1821,68 Abrigo,187222,1250,SF,108000,1990,1,1,0,999,1,
1822,76 Abrigo,442545,1222,SF,380000,1990,2,2,0,999,1,
1823,80 Abrigo,143284,1222,SF,97000,1990,1,1,0,999,1,
1824,92 Abrigo,209997,1222,SF,145000,1990,2,2,0,999,1,
1825,88 Abrigo,211981,1222,SF,143500,1990,2,2,0,999,1,
1826,94 Abrigo,207100,1222,SF,143000,1990,2,2,0,999,1,
1827,14 Acalla,269777,1367,SF,190000,1990,2,2,0,999,1,
1828,20 Acalla,182258,1367,SF,107500,1990,1,1,0,999,1,
1829,143 Timbre,86868,1367,SF,56000,1990,1,1,0,999,1,
1830,127 Timbre,210880,1367,SF,124500,1990,2,2,0,999,1,
1831,133 Timbre,453135,1367,SF,390000,1990,2,2,0,999,1,
1832,111 Timbre,130674,1367,SF,80000,1990,1,1,0,999,1,
1833,101 Timbre,334091,1367,SF,240000,1990,2,2,0,999,1,
1834,89 Timbre,161753,1367,SF,110000,1990,1,1,0,999,1,
1835,73 Timbre,188345,1367,SF,125000,1990,2,2,0,999,1,
1836,79 Timbre,140330,1367,SF,95000,1990,1,1,0,999,1,
1837,55 Timbre,186834,1546,SF,124000,1990,2,2,0,999,1,
1838,57 Timbre,95166,1546,SF,61000,1990,1,1,0,999,1,
1839,67 Timbre,102524,1546,SF,66000,1990,1,1,0,999,1,
1840,21 Timbre,234777,1546,SF,141000,1990,2,2,0,999,1,
1841,23 Timbre,453135,1546,SF,418500,1990,2,2,0,999,1,
1842,39 Timbre,243024,1546,SF,143000,1990,2,2,0,999,1,
1843,9 Timbre,206069,1464,SF,139500,1990,2,2,0,999,1,
1844,13 Timbre,131208,1464,SF,86000,1990,2,2,0,999,1,
1845,4 Timbre,453135,1154,SF,389000,1990,2,2,0,999,1,
1846,14 Timbre,209271,1154,SF,144500,1990,2,2,0,999,1,
1847,24 Abrigo,214197,1274,SF,145000,1990,2,2,0,999,1,
1862,120 Encantado Cyn,406377,5017,SF,230000,1990,3,2,1,999,2,
1863,124 Encantado Cyn,647336,3239,SF,592000,1990,3,2,1,999,2,
1864,130 Encantado Cyn,332382,3239,SF,225000,1990,3,2,1,999,2,
1865,9 Encantado Cyn,342794,3842,SF,227500,1990,3,2,1,999,2,
1866,27 Encantado Cyn,198801,3842,SF,127000,1990,2,2,0,999,1,
1867,35 Encantado Cyn,308472,3389,SF,226000,1990,2,2,1,999,2,
